location_info,location_href,upload_id,date_text,date_time,date_title,main_text
,,rim.eating,3월 24일,2021-03-24T13:38:02.000Z,2021년 3월 24일,"#데판야끼 #다케시 #데판야끼다케시
고기냄새&메뉴판에 이끌려 우연히 들어간 식당! 근데 맛집이었다...ㄷㄷ고기라 그런지 가격대가 점심으로 먹기에 좀 높은편이여서 걱정반 기대반으로 시켰는데, 웬걸.. 구성보고 진짜 놀랐다.
#안창살철판구이정식 (14000원) :
고기로만 2만원은 되어보일거같은 스테이크 양과 질인데, 곁들이는 밑반찬처럼 나온애들이 치킨가라아게, 새우튀김 한조각씩, 새우장에 장조림 기타 다른 밑반찬까지.. 솔직히 다른 식당가면 정식에 깍두기 단무지 장국정도 줬어서 아깝다고 생각했었는데, 이 곳 구성보고 넘 놀라웠고 만족스럽게 식사할 수 있었다. (참 그리고 식사 전 에피타이저처럼 스프를 주신다. 너무 배고팠는데 이점도 참 좋았다.) 또 사장님께서 친절하게 대응해주셔서 고점도 넘 좋았다. 같이 가신분은 호르몬철판구이(대창) 드셨는데 대창도 큼지막하고 속이 꽉꽉찬 야들한 대창이고 양념도 되어있어서 밥이랑 먹기 딱좋았다. 전반적으로 넘 만족스러웠던 곳.
.
<주관적 평가>
양:☆☆☆☆
맛:☆☆☆☆
신선도:☆☆☆☆☆
가격: ☆☆☆☆(양,맛대비 가격 적정)
매장청결도:☆☆☆☆
직원 친절:☆☆☆☆☆(발산 식당들 중 가장 친절하심)
재방문 의사: 매우 있음 (메뉴가 다양해서 다 맛봐보고 싶다)
.
#발산역맛집 #발산맛집 #마곡역맛집 #마곡맛집 #스테이크 #철판구이 #스테이크정식 #먹스타그램 #맛스타그램 #먹방 #인스타푸드 #food #daily #일상 #일상스타그램 #선팔 #맞팔 #팔로우 #fff #f4f #followforfollowback #follow #좋아요반사 #좋반 #첫줄 #첫줄반사"
동탄2신도시,https://www.instagram.com/explore/locations/461314374/2/,iam_yeram,3월 24일,2021-03-24T10:21:22.000Z,2021년 3월 24일,"라멘라멘 노래를 부르다 드뎌 먹었당 #라멘 🍜
#계란덕후 니까 당연히 #계란추가 요🙋🏻‍♀️
#돈코츠라멘 은 #국물이끝내줘요 였고👍🏻
#스테이크정식 은 #스테이크 굽기가 #미디움레어 로 #딱좋음 🥩

외곽이 아니었음 장사가 더 잘 됐을,
가게 이름도 따뜻한 #식탁의온도 🧡
진짜 #잘먹었습니다 😌

탄탄라멘 먹으러 또 가야지🎶

+ 아니 근데 오늘 #하늘 진짜 예쁜 #하늘색 에 #노란색 #개나리 까지 #봄 인 줄 #나만몰랐네 #머선129 🙊"
온천천 / 溫泉川 / Oncheoncheon River,https://www.instagram.com/explore/locations/[card-number]/oncheoncheon-river/,fukuoka83,3월 23일,2021-03-23T12:28:52.000Z,2021년 3월 23일,"#벚꽃 #온천천 #온천천벚꽃 #나들이
.
.
오늘은 유독 여자손님이 많은 날이었습니다 ^^
.
.
오늘은 커플맛집보다 #여심맛집 ^^
.
.
핑크빛으로 물들고 있는 거리 곳곳
눈에 가득담고
이쁜 트렌치코트 입고 거닐어도 보세요 ^^
#추억만들기 😘
.
.
#봄이오는소리 #후쿠오카호르몬
.
.
#부산맛집 #동래맛집 #서면맛집 #해운대맛집 #수영맛집 #온천천맛집 #교대맛집 #사직동맛집 #부산대맛집 #장전동맛집 #커플맛집 #데이트맛집 #가족외식 #모임맛집 #나들이맛집 #스테이크정식 #대창덮밥 #오꼬노미야끼 #오뎅탕 #명란계란말이 #플렉스 #가즈아"
안산 우리집,https://www.instagram.com/explore/locations/708010133/,suncyu,3월 23일,2021-03-23T09:58:30.000Z,2021년 3월 23일,"오늘도 고생한 아내를 위해 저녁 한상. 냉장고 파먹으며 장보기는 최소화로.
처음 해본 마늘빵인데 파는거보다 더 맛있네~!!
돈스파이크 스테이크 + 수제마늘빵 + 문어&새우 샐러드
.
.
#랜선식당#요리하는남자#저녁한상#스테이크정식#수제마늘빵#샐러드#플레이팅#스테이크플레이팅
#접시가#맨날#똑같음ㅠ"
,,jeongsun.weon,3월 21일,2021-03-21T12:57:27.000Z,2021년 3월 21일,"#민락동 맛집#식호락#스테이크정식
주말 장보고 외식하러 감."
수원월드컵경기장,https://www.instagram.com/explore/locations/242854181/,jiyongkim88,3월 21일,2021-03-21T11:31:56.000Z,2021년 3월 21일,"오늘은수원 하필추워 그래서규카츠
#fc서울 #수원삼성 #슈퍼매치 #직관 #직관승리 #기성용
#박정빈 #적진한복판에서 #조용히관람
#후라토광교점 #규카츠 #에비카레 #대창덮밥 #스테이크정식 #다이어트중 #소식가들"
서면 어딘가,https://www.instagram.com/explore/locations/248884830/,l.gihyun,3월 21일,2021-03-21T10:44:17.000Z,2021년 3월 21일,"마슨있근
.
.
.
.
#부산 #서면 #서면맛집 #겪이 #카이센동 #스테이크정식 #핵맛돌이 #입에서살살녹아 #아껴먹고싶은맛 #또갈래 #좋아요"
전포동 카페거리,https://www.instagram.com/explore/locations/718413771/,91_y_juni,3월 20일,2021-03-20T10:21:54.000Z,2021년 3월 20일,"스테이크가 환상적이죠~~🍽🍽🥩🥩

#토요팅 #스테이크 #어부바덮밥 #전포동맛집 #전포카페거리 #스테이크정식 #전포역 #서면맛집 #점심 #맛점 #일상공유 #데일리그램 #좋아요 #소통 #감성 #환영 #photography #daily #lunch #stake #foodgram"
동래어딘가에서,https://www.instagram.com/explore/locations/256179538/,fukuoka83,3월 20일,2021-03-20T07:00:12.000Z,2021년 3월 20일,"배달 1등 #카라이호르몬동
.
.
역쉬 부산사람 매콤해야하나봅니다 ^^
.
.
비오는 날은 집에서 편안하게 #배달의민족
#후쿠오카호르몬_동래점
.
.
즐거운 주말 되세요 😍😘
.
.
#부산맛집 #동래맛집 #데이트맛집 #커플맛집 #가족외식 #모임맛집 #오늘뭐먹지 #스테이크정식 #대창덮밥 #오꼬노미야끼 #오뎅탕 #면란계란말이 #동래하이볼 #생맥주맛집 #서면맛집 #해운대맛집 #수영맛집 #온천장맛집 #교대맛집 #사직동맛집 #부산대맛집 #장전동맛집 #오늘도_후쿠오카호르몬_플렉스 #가즈아 #고기사랑 #분위기맛집"
,,leeb777,3월 20일,2021-03-20T05:10:52.000Z,2021년 3월 20일,"먹은거 모으음
-
#독립문역 #독립밀방 #라따뚜이 #버섯파스타 #마켓컬리 #금미당떡볶이 #합정 #레스토랑 #선인장카페 #성수 #스테이크정식 #운동더하자 #먹스타그램"
,,eddiepjam,3월 19일,2021-03-19T03:10:08.000Z,2021년 3월 19일,"사진 둘
#부채살스테이크'와 #노을
파스타 탐색을 끝내고 오랜만에 #스테이크정식'을 먹었다.
노을은, 버스에 탔을 때 앞차 창문에 매달렸기에 찍었는데 실제 본 것보다 못하네🥲
.
.
3월 #레이키친 #스테이크 #스테이크평일특가 #망원동맛집 #망원역맛집 #마포맛집 #마포구맛집 #버스 #버스타고 #버스타기 #나들이 -낮12:10올림"
,,gyeokki,3월 18일,2021-03-18T11:19:28.000Z,2021년 3월 18일,"코로나땜에 힘든시기 성원에 힘입어 버텨내고 있습니다~!!
겪이에서도 다같이 이겨내고
이에 보답하고자 할인행사를 진행시작합니다. 현수막 내릴때까지 진행중이니 드시러들 오세요~~ #연어사시미#참치뱃살사시미#1인사시미
#참치연어사시미#모듬사시미#혼술#혼밥#반주
#카이센동#해산물덥밥#우니#한우육회덮밥
#스테이크정식#서면맛집#전포동맛집#겪이#코로나할인#연어덮밥#사케동#스키야끼#스끼야끼#서면맛집#전포동맛집"
,,eunjijung.woong,3월 18일,2021-03-18T08:26:20.000Z,2021년 3월 18일,"#포지타노#포지타노화성점
시댁가는길이면
늘 가게 되는#화성시청맛집#친절한직원분들
ㆍ
#딸기농장
ㆍ
#스테이크정식#알리오올리오#스테이크파스타"
한양대학교 Erica캠퍼스,https://www.instagram.com/explore/locations/62274/erica/,j_yoonida,3월 17일,2021-03-17T07:40:12.000Z,2021년 3월 17일,"요기 스테이크 진짜 찐갓성비야...🤎
너어무 맛있는데 가격 넘 착해❤️
고기왕왕마니먹꾸옴또머꾸싶땽🐷

.
#냠냠굿
#안산맛집 #안산포지타노 #포지타노 #스테이크정식 #분위기맛집 #스테이크크림파스타"
경주 온천집,https://www.instagram.com/explore/locations/103498274564681/,genie_ss_,3월 17일,2021-03-17T04:57:39.000Z,2021년 3월 17일,"이제 완전 봄🌸 생존신고🙋🏻‍♀️
.
.
.
#부산 #경주 #경주나들이 #드라이브 #황리단길 #온천집 #샤브샤브 #스테이크정식 #생존신고 #연가 #일상 #데일리 #봄"
,,arlokdalrok_2,3월 16일,2021-03-16T11:18:08.000Z,2021년 3월 16일,#먹스타그램 #미도인 #스테이크정식 #스테이크덮밥
,,the_flower_of_book,3월 16일,2021-03-16T08:19:53.000Z,2021년 3월 16일,"매주 화요일은 대학원 대면 수업하는 날
고기가 먹고싶어서
부채살 스테이크 먹는중😋
10시까지 수업들으려면
힘을 내야햇✊

#직장인일상 #대학원생그램 #대면수업
#혼밥스타그램 #스테이크정식 #탄수화물줄이기
#맛괜찮네 #저녁식사중"
동래어딘가에서,https://www.instagram.com/explore/locations/256179538/,fukuoka83,3월 15일,2021-03-15T12:49:13.000Z,2021년 3월 15일,"즐거운 날이셨나요?
.
.
오늘도 #데이트맛집 #커플맛집 ^^
.
.
내일도 즐거운시간 되실거예요 ^^ 😘
.
.
#후쿠오카호루몬 #후쿠오카호르몬_동래점
#화이트데이 #whiteday
오늘은 오빠가 사는날이야 ^^ 😍👍
.
.
#부산맛집 #동래맛집 #스테이크정식 #대창덮밥
#가족외식 #모임맛집 #기념일맛집 #서면맛집 #해운대맛집 #수영맛집 #온천장맛집 #교대맛집 #사직동맛집 #부산대맛집 #장전동맛집 #배달의민족 #쿠팡이츠 #오꼬노미야끼 #오뎅탕 #명란계란말이 #오늘도_후쿠오카호르몬_플렉스 #가즈아"
,,bao_it_9,3월 15일,2021-03-15T07:25:56.000Z,2021년 3월 15일,"겪이 전포카페거리점
스키야키 & 연어덮밥
.
.
.
.
.
.
#겪이 #전포동맛집 #전포카페거리맛집 #참치뱃살 #카이센동 #서면맛집 #부산여행코스 #해산물덮밥 #겪이스키야키 #겪이한우육회덮밥 #스테이크정식 #한우육회 #연어덮밥 #1인사시미 #혼술 #혼밥 #부산맛집 #연어맛집 #맛스타그램 #먹스타그램 #먹스타맞팔 #선팔맞팔"
,,eunhayan,3월 14일,2021-03-14T05:04:59.000Z,2021년 3월 14일,"🍬오늘은 화이트데이🍭

나가기 귀찮아서 배달시켜먹음ㅎㅎ
역시 포지타노는 맛있당😋
스테이크 로제파스타+스테이크 정식
+마늘빵+폭립 다 맛있오!!😁
다먹고 딸기한팩도 다 먹은
우리는 위가 큰 커플💛

모두 화이트데이 잘 보내요🥰"
,,jeden__92,3월 13일,2021-03-13T09:34:49.000Z,2021년 3월 13일,"너무 잘 차려먹어서 웃긴 밥상ㅋㅋㅋ
스테이크 집에서 썰어 먹는거 첨이야
유부초밥은 내가하고
고기랑 봄동은 언니가 해줬당 ㅋㅋㅋ
킬포 와인잔에 담긴 사이다...

#파티 #스테이크정식 #무슨조화래"
포지타노,https://www.instagram.com/explore/locations/4973209/,josso_4862,3월 13일,2021-03-13T05:28:46.000Z,2021년 3월 13일,"#포지타노
핑계찾아 삼만리❤️
오늘은 토요일이니까😄
.
다욧도 쉬는날😜
.

.
#스테이크크림파스타
#쉬림프포테이토버킷
#새우벌집퐁듀
#스테이크정식
#맛집찾아다니기
#안산#일상#소통#좋아요
#주말일상 #음식 #먹스타 #맛있다 #먹부림 #푸드스타그램 #존맛 #맛스타 #점심 #냠냠"
동래어딘가에서,https://www.instagram.com/explore/locations/256179538/,fukuoka83,3월 11일,2021-03-11T12:49:23.000Z,2021년 3월 11일,"#점보스테이크덮밥
.
.
남녀노소 인기 많은 메뉴 ^^
어쩌면 여자분들에게 더 인기 많은 메뉴 ^^
.
.
#선착순 #하루한정메뉴 #서두르세요 ^^
.
.
싹싹 비우실거예요
.
.
오늘도 덮밥사랑
.
.
맛난 술안주로도 안성맞춤 👍
미리 알려주세요 ^^
변신합니다 ~
.
.
#부산맛집 #동래맛집 #스테이크정식 #대창덮밥 #커플맛집 #데이트맛집 #가족외식 #모임맛집 #점심식사 #낮술 #학부형맛집 #서면맛집 #해운대맛집 #수영맛집 #온천장맛집 #교대맛집 #사직동맛집 #부산대맛집 #장전동맛집 #오뎅탕 #오꼬노미야끼 #명란계란말이 #동래하이볼 #데판야끼 #오늘도_후쿠오카호르몬_플렉스 #가즈아 ^^"
동래어딘가에서,https://www.instagram.com/explore/locations/256179538/,fukuoka83,3월 10일,2021-03-10T14:34:30.000Z,2021년 3월 10일,"오늘은 너무 기분이 좋습니다 ^^
.
.
“사장님 너무 맛있게 먹어서 다시 왔어요 ^^”
하고 재방문해주시는 고객님들 덕분에
오늘 피곤한지도 모르게 시간이 지나갔네요
계속 이어지는 발걸음 ^^
.
.
언제든 편하게 오세요 ^^
.
.
후쿠오카호르몬은 여러분이 만들어가는 공간입니다
멋지게 만들어주세요
감사합니다
.
.
#예약문의환영 ^^
#부산맛집 #동래맛집 #데이트맛집 #커플맛집 #스테이크정식 #대창덮밥 #가족외식 #모임맛집 #서면맛집 #해운대맛집 #수영맛집 #온천장맛집 #교대맛집 #사직동맛집 #부산대맛집 #장전동맛집 #오꼬노미야끼 #오뎅탕 #명란계란말이 #동래하이볼 #생맥맛집 #배달의민족 ##후쿠오카호르몬_동래점 #오늘도_후쿠오카호르몬_플렉스 #가즈아 #라이더맛집 #포장"
,,castropollux77,3월 10일,2021-03-10T07:42:58.000Z,2021년 3월 10일,"차여사 미얀🤍
.
.
.

#이탈리안요리#파스타맛집
#스테이크정식#스테이크크림파스타
#bbq크림파스타#바베큐폭립
#스테이크맛집#POSITANO
#화성시#포지타노#화성포지타노"
,,castropollux77,3월 10일,2021-03-10T07:29:16.000Z,2021년 3월 10일,"저녁 1식하는 요즘인데
오늘은 참을수가 없네🤗
성격좋은 사장님
최고 맛있어요💙
.
.
.

#이탈리안요리#파스타맛집
#스테이크정식#스테이크크림파스타
#bbq크림파스타#바베큐폭립
#스테이크맛집#POSITANO
#화성시#포지타노#화성포지타노"
,,castropollux77,3월 10일,2021-03-10T06:57:44.000Z,2021년 3월 10일,"포지타노_
맛있는 식사였다🤙
.
.
.

#이탈리안요리#파스타맛집
#스테이크정식#스테이크크림파스타
#bbq크림파스타#바베큐폭립
#스테이크맛집#POSITANO
#화성시#포지타노#화성포지타노"
동래어딘가에서,https://www.instagram.com/explore/locations/256179538/,fukuoka83,3월 10일,2021-03-10T05:23:53.000Z,2021년 3월 10일,"오늘도 #덮밥맛집 ^^ #대창덮밥
.
.
날씨가 좋은니 오늘은 나들이겸
많이 방문해주시는데요 ㅋㅋㅋ
.
.
여자손님이 많으네요
#학부형맛집 #낮술맛집 #단골집
.
.
#부산맛집 #동래맛집 #데이트맛집 #커플맛집 #스테이크정식 #오꼬노미야끼 #오뎅탕 #배달의민족 #서면맛집 #해운대맛집 #수영맛집 #온천장맛집 #교대맛집 #사직동맛집 #부산대맛집 #장전동맛집 #모임맛집 #가족외식 #오늘도_후쿠오카호르몬_플렉스 #가즈아"
,,________abin_,3월 9일,2021-03-09T08:14:08.000Z,2021년 3월 9일,"#협찬
넘넘 만족스러웠던🥰 지지난주 주말 점심😀
스테이크 정식이랑
곱대큐? 곱창대창큐브스테이크😅
정갈하게 나오는 게 사진 찍고 싶게 만들었고
비주얼만큼 저엉말 맛있었다.

나 요즘 조금씩 와사비 찍어 먹고 있음..헤헤

숟가락샷은 찍으려고 들어달라고 한 게 아니라
매번 저렇게 나 먹여주는데 찍어 봄 :)

다음에 또또또 가야지♥

#의정부맛집 #의정부시내맛집 #의정부데이트 #의정부데이트코스 #의정부역맛집 #의정부스테이크 #의정부밥집 #의정부덮밥 #의정부스테이크맛집 #의정부덮밥맛집 #미도인 #미도인의정부점 #미도인의정부 #데이트맛집추천 #스테이크정식 #곱창대창큐브스테이크덮밥 #인스타체험단 #인스타후기 #밥집추천 #노원구 #공릉동 #유주그램🍁"
,,wifechef,3월 9일,2021-03-09T01:48:18.000Z,2021년 3월 9일,"#아내의쉐프 #1+1 #티몬 #초특가

#1+1 #13,900원 특가 #무료배송

#2020.03.09 #하루특가

#아내의쉐프 #봄스토랑

#블랙페퍼 스테이크

#감바스 파스타

#스테이크정식

#치즈 듬뿍 콘새우

#14종 특가전

#맛있는 밀키트 # 초특가 행사

#쉬운 홈파티 #행복의 시작

#수량한정

#추가 구매시 사은품 증정"
,,wifechef,3월 8일,2021-03-08T10:11:23.000Z,2021년 3월 8일,"#아내의쉐프 #1+1 #티몬 #초특가

#1+1 #13,900원 특가 #무료배송

#2020.03.09 #하루특가

#아내의쉐프 #봄스토랑

#블랙페퍼 스테이크

#감바스 파스타

#스테이크정식

#치즈 듬뿍 콘새우

#14종 특가전

#맛있는 밀키트 # 초특가 행사

#쉬운 홈파티 #행복의 시작

#수량한정

#추가 구매시 사은품 증정"
